Rank,GCCSA/SUA,State/Territory,June 2017[2],"2011 Census[3]
Population",Growth %,"Percentage of
national population (June 2017)"
1,Sydney,New South Wales,"5,131,326","4,391,674",0.1684,0.2086
2,Melbourne,Victoria,"4,850,740","3,999,982",0.2127,0.1972
3,Brisbane,Queensland,"2,408,223","2,065,996",0.1656,0.0979
4,Perth,Western Australia,"2,043,138","1,728,867",0.1818,0.0831
5,Adelaide,South Australia,"1,333,927","1,262,940",0.0562,0.0542
6,Gold Coast–Tweed Heads,Queensland/New South Wales,"663,321","557,822",0.1891,0.0270
7,Newcastle–Maitland,New South Wales,"481,183","398,770",0.2067,0.0196
8,Canberra–Queanbeyan,Australian Capital Territory/New South Wales,"447,457","391,645",0.1425,0.0182
9,Sunshine Coast,Queensland,"325,399","270,770",0.2018,0.0132
10,Wollongong,New South Wales,"299,203","268,944",0.1125,0.0122
11,Geelong,Victoria,"260,138","173,454",0.4998,0.0106
12,Hobart,Tasmania,"226,884","211,656",0.0719,0.0092
13,Townsville,Queensland,"180,346","162,292",0.1112,0.0073
14,Cairns,Queensland,"151,925","133,911",0.1345,0.0062
15,Darwin,Northern Territory,"146,612","120,586",0.2158,0.0060
16,Toowoomba,Queensland,"135,631","105,984",0.2797,0.0055
17,Ballarat,Victoria,"103,481","91,801",0.1272,0.0042
18,Bendigo,Victoria,"97,096","86,079",0.1280,0.0039
19,Albury–Wodonga,New South Wales/Victoria,"91,923","82,083",0.1199,0.0037
20,Launceston,Tasmania,"86,788","82,220",0.0556,0.0035
21,Mackay,Queensland,"80,427","77,293",0.0405,0.0033
22,Rockhampton,Queensland,"78,871","73,681",0.0704,0.0032
23,Bunbury,Western Australia,"74,478","65,608",0.1352,0.0030
24,Coffs Harbour,New South Wales,"70,857","64,243",0.1030,0.0029
25,Bundaberg,Queensland,"70,578","67,341",0.0481,0.0029
26,Wagga Wagga,New South Wales,"56,181","52,042",0.0800,0.0023
27,Hervey Bay,Queensland,"53,492","48,680",0.0988,0.0022
28,Mildura–Wentworth,Victoria/New South Wales,"51,473","47,536",0.0828,0.0021
29,Shepparton–Mooroopna,Victoria,"51,142","46,505",0.0997,0.0021
30,Port Macquarie,New South Wales,"46,948","41,723",0.1252,0.0019
31,Gladstone–Tannum Sands,Queensland,"44,984","41,966",0.0719,0.0018
32,Tamworth,New South Wales,"42,347","38,735",0.0932,0.0017
33,Traralgon–Morwell,Victoria,"41,626","39,705",0.0484,0.0017
34,Orange,New South Wales,"40,079","36,468",0.0990,0.0016
35,Bowral–Mittagong,New South Wales,"39,300","34,858",0.1274,0.0016
36,Busselton,Western Australia,"38,289","30,286",0.2642,0.0015
37,Geraldton,Western Australia,"37,931","35,749",0.0610,0.0015
38,Dubbo,New South Wales,"37,666","33,997",0.1079,0.0015
39,Nowra–Bomaderry,New South Wales,"37,027","33,338",0.1107,0.0015
40,Warragul–Drouin,Victoria,"36,538","29,944",0.2202,0.0015
41,Bathurst,New South Wales,"36,448","32,479",0.1222,0.0015
42,Warrnambool,Victoria,"34,912","32,380",0.0782,0.0014
43,Albany,Western Australia,"34,151","30,656",0.1140,0.0014
44,Kalgoorlie–Boulder,Western Australia,"30,541","30,842",-0.0099,0.0012
45,Devonport,Tasmania,"30,153","29,051",0.0379,0.0012
46,Mount Gambier,South Australia,"29,472","27,756",0.0618,0.0012
47,Lismore,New South Wales,"28,764","28,285",0.0169,0.0012
48,Nelson Bay,New South Wales,"27,606","25,074",0.1010,0.0012
49,Maryborough,Queensland,"27,347","26,214",0.0432,0.0011
50,Burnie–Wynyard,Tasmania,"26,993","26,869",0.0046,0.0011
51,Alice Springs,Northern Territory,"26,674","25,186",0.0591,0.0011
52,Victor Harbor–Goolwa,South Australia,"26,358","23,850",0.1052,0.0011
53,Taree,New South Wales,"26,314","25,421",0.0351,0.0011
54,Ballina,New South Wales,"25,656","23,509",0.0913,0.0010
55,Morisset–Cooranbong,New South Wales,"24,694","21,774",0.1341,0.0010
56,Armidale,New South Wales,"24,326","22,464",0.0829,0.0010
57,Goulburn,New South Wales,"23,588","21,484",0.0966,0.0010
58,Whyalla,South Australia,"21,978","21,991",-0.0006,0.0009
59,Gympie,Queensland,"21,501","19,510",0.1021,0.0009
60,Forster–Tuncurry,New South Wales,"21,020","19,500",0.0780,0.0009
61,Echuca–Moama,Victoria,"20,851","19,309",0.0799,0.0008
62,Griffith,New South Wales,"19,972","17,900",0.1158,0.0008
63,Grafton,New South Wales,"19,089","18,359",0.0398,0.0008
64,Wangaratta,Victoria,"19,067","17,686",0.0781,0.0008
65,St Georges Basin–Sanctuary Point,New South Wales,"18,770","12,611",0.4884,0.0008
66,Yeppoon,Queensland,"18,764","16,372",0.1461,0.0008
67,Mount Isa,Queensland,"18,563","20,569",-0.0975,0.0008
68,Murray Bridge,South Australia,"18,382","16,708",0.1002,0.0007
69,Broken Hill,New South Wales,"17,780","18,517",-0.0398,0.0007
70,Camden Haven,New South Wales,"17,343","15,741",0.1018,0.0007
71,Moe–Newborough,Victoria,"16,726","16,674",0.0031,0.0007
72,Karratha,Western Australia,"16,477","16,476",0.0001,0.0007
73,Singleton,New South Wales,"16,461","16,135",0.0202,0.0007
74,Batemans Bay,New South Wales,"16,452","15,733",0.0457,0.0007
75,Horsham,Victoria,"16,426","15,894",0.0335,0.0007
76,Port Lincoln,South Australia,"16,342","15,221",0.0736,0.0007
77,Ulladulla,New South Wales,"15,890","14,149",0.1231,0.0006
78,Warwick,Queensland,"15,328","14,607",0.0494,0.0006
79,Kempsey,New South Wales,"15,190","14,494",0.0480,0.0006
80,Bairnsdale,Victoria,"15,155","13,243",0.1444,0.0006
81,Sale,Victoria,"14,826","14,258",0.0398,0.0006
82,Broome,Western Australia,"14,539","12,766",0.1389,0.0006
83,Ulverstone,Tasmania,"14,429","14,109",0.0227,0.0006
84,Port Hedland,Western Australia,"14,314","13,772",0.0394,0.0006
85,Port Pirie,South Australia,"14,286","14,043",0.0173,0.0006
86,Emerald,Queensland,"14,047","13,219",0.0626,0.0006
87,Port Augusta,South Australia,"13,988","13,658",0.0242,0.0006
88,Lithgow,New South Wales,"13,059","12,249",0.0661,0.0005
89,Colac,Victoria,"12,465","11,778",0.0583,0.0005
90,Muswellbrook,New South Wales,"12,401","11,791",0.0517,0.0005
91,Esperance,Western Australia,"12,222","11,432",0.0691,0.0005
92,Mudgee,New South Wales,"12,186","10,483",0.1625,0.0005
93,Parkes,New South Wales,"11,231","10,941",0.0265,0.0005
94,Swan Hill,Victoria,"11,061","10,430",0.0605,0.0004
95,Portland,Victoria,"10,937","10,715",0.0207,0.0004
96,Kingaroy,Queensland,"10,484","9,808",0.0689,0.0004